Model type: 	Bend axon, antidromic
Parameter ID:	45
Pulse duration in ms:	0.0014
Field orientation in degrees:	120.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	20.4569 kV/m: 	 no AP.
Increasing amplitude: 	26.5294 kV/m: 	 no AP.
Increasing amplitude: 	28.9305 kV/m: 	 no AP.
Increasing amplitude: 	31.5489 kV/m: 	 no AP.
Increasing amplitude: 	34.4043 kV/m: 	 no AP.
Increasing amplitude: 	37.5182 kV/m: 	 no AP.
Increasing amplitude: 	40.9139 kV/m: 	 no AP.
Increasing amplitude: 	44.6169 kV/m: 	 no AP.
Increasing amplitude: 	48.6551 kV/m: 	 no AP.
Increasing amplitude: 	53.0587 kV/m: 	 no AP.
Increasing amplitude: 	57.8609 kV/m: 	 no AP.
Increasing amplitude: 	63.0978 kV/m: 	 no AP.
Increasing amplitude: 	68.8086 kV/m: 	 no AP.
Increasing amplitude: 	75.0363 kV/m: 	 no AP.
Increasing amplitude: 	81.8277 kV/m: 	 no AP.
Increasing amplitude: 	89.2338 kV/m: 	 no AP.
Increasing amplitude: 	97.3101 kV/m: 	 no AP.
Increasing amplitude: 	0.1061 MV/m: 	 no AP.
Increasing amplitude: 	0.1157 MV/m: 	 no AP.
Increasing amplitude: 	0.1262 MV/m: 	 no AP.
Increasing amplitude: 	0.1376 MV/m: 	 no AP.
Increasing amplitude: 	0.1501 MV/m: 	 no AP.
Increasing amplitude: 	0.1637 MV/m: 	 no AP.
Increasing amplitude: 	0.1785 MV/m: 	 no AP.
Increasing amplitude: 	0.1946 MV/m: 	 AP.
Lower bound: 0.1785 MV/m.   Upper bound: 0.1946 MV/m.   Search amplitude: 0.1864 MV/m: no AP.
Lower bound: 0.1864 MV/m.   Upper bound: 0.1946 MV/m.   Search amplitude: 0.1904 MV/m: AP.
Lower bound: 0.1864 MV/m.   Upper bound: 0.1904 MV/m.   Search amplitude: 0.1884 MV/m: AP.
Lower bound: 0.1864 MV/m.   Upper bound: 0.1884 MV/m.   Search amplitude: 0.1874 MV/m: AP.
Lower bound: 0.1864 MV/m.   Upper bound: 0.1874 MV/m.   Search amplitude: 0.1869 MV/m: no AP.
Binary search ended. Threshold: 0.1869 MV/m.
Percentage difference: -100.000 %.
 
Run time for search: 22.22 min.
 
-----------------------------------------------------------
Total run time: 31.028 min.
Results saved in UF_BndA_HH/Results/result_45.mat.
