Model type: 	Bend axon, orthodromic
Parameter ID:	43
Pulse duration in ms:	0.0014
Field orientation in degrees:	115.0
-----------------------------------------------------------
Solver: CE
 
Initial search with:  	0.9973 kV/m: 	 no AP.
Increasing amplitude: 	10.3464 kV/m: 	 no AP.
Increasing amplitude: 	11.2828 kV/m: 	 no AP.
Increasing amplitude: 	12.3040 kV/m: 	 no AP.
Increasing amplitude: 	13.4176 kV/m: 	 no AP.
Increasing amplitude: 	14.6320 kV/m: 	 no AP.
Increasing amplitude: 	15.9563 kV/m: 	 no AP.
Increasing amplitude: 	17.4005 kV/m: 	 no AP.
Increasing amplitude: 	18.9753 kV/m: 	 no AP.
Increasing amplitude: 	20.6927 kV/m: 	 no AP.
Increasing amplitude: 	22.5656 kV/m: 	 no AP.
Increasing amplitude: 	24.6080 kV/m: 	 no AP.
Increasing amplitude: 	26.8352 kV/m: 	 no AP.
Increasing amplitude: 	29.2640 kV/m: 	 no AP.
Increasing amplitude: 	31.9126 kV/m: 	 no AP.
Increasing amplitude: 	34.8009 kV/m: 	 no AP.
Increasing amplitude: 	37.9507 kV/m: 	 no AP.
Increasing amplitude: 	41.3855 kV/m: 	 AP.
Lower bound: 37.9507 kV/m.   Upper bound: 41.3855 kV/m.   Search amplitude: 39.6309 kV/m: no AP.
Lower bound: 39.6309 kV/m.   Upper bound: 41.3855 kV/m.   Search amplitude: 40.4987 kV/m: AP.
Lower bound: 39.6309 kV/m.   Upper bound: 40.4987 kV/m.   Search amplitude: 40.0624 kV/m: AP.
Lower bound: 39.6309 kV/m.   Upper bound: 40.0624 kV/m.   Search amplitude: 39.8461 kV/m: AP.
Lower bound: 39.6309 kV/m.   Upper bound: 39.8461 kV/m.   Search amplitude: 39.7383 kV/m: AP.
Binary search ended. Threshold: 39.7383 kV/m.
Percentage difference: -100.000 %.
 
Run time for search: 3.53 min.
 
-----------------------------------------------------------
Total run time: 5.431 min.
Results saved in UF_BndO_RMG/Results/result_43.mat.
